--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
37,373,921,474  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
  661,649,922  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h:dai::State::State(dai::VarSet const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>) [./hsmm]
  621,677,673  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/var.h:dai::Var::operator<(dai::Var const&) const [./hsmm]
  496,968,100  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::find(dai::Var const&) const [./hsmm]
  436,030,750  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/factor.h:dai::TFactor<double, spvector<double> > dai::pointwiseOp<double, spvector<double>, std::multiplies<double> >(dai::TFactor<double, spvector<double> > const&, dai::TFactor<double, spvector<double> > const&, std::multiplies<double>, bool) [./hsmm]
  431,803,680  /usr/include/c++/4.2.1/bits/stl_function.h:std::less<dai::Var>::operator()(dai::Var const&, dai::Var const&) const [./hsmm]
  333,590,340  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::__get_mp() const [./hsmm]
  309,169,920  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_insert(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<dai::Var const, unsigned long> const&) [./hsmm]
  297,916,992  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >, std::pair<dai::Var const, unsigned long> const&) [./hsmm]
  288,165,888  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::operator[](dai::Var const&) [./hsmm]
  281,558,112  /usr/include/c++/4.2.1/bits/stl_function.h:std::_Select1st<std::pair<dai::Var const, unsigned long> >::operator()(std::pair<dai::Var const, unsigned long> const&) const [./hsmm]
  255,961,920  /usr/include/c++/4.2.1/bits/stl_function.h:std::_Select1st<std::pair<dai::Var const, unsigned long> >::_Select1st() [./hsmm]
  239,903,540  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::~__gmp_expr() [./hsmm]
  235,077,568  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_key(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > const*) [./hsmm]
  217,288,192  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_key(std::_Rb_tree_node_base const*) [./hsmm]
  214,097,234  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::__gmp_expr(unsigned long) [./hsmm]
  206,277,120  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h:dai::State::operator()(dai::Var const&) const [./hsmm]
  201,670,101  /usr/include/c++/4.2.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >(__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > > const&, __gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > > const&) [./hsmm]
  198,534,496  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::end() const [./hsmm]
