A0 = 
0.0000
0.0000
0.2191
0.7809
=============================================== 
D = 
0.0109
0.0000
0.0000
0.0000
0.0000
0.0363
0.0000
0.0000
0.0000
0.0462
0.0000
0.0000
0.0639
0.0339
0.0430
0.0747
0.0000
0.0000
0.0725
0.0000
0.0000
0.0000
0.0000
0.0440
0.0000
0.0000
0.0000
0.0000
0.0000
0.0727
0.0000
0.0042
0.0000
0.0000
0.0652
0.0000
0.0000
0.0270
0.0184
0.0663
0.0000
0.0281
0.0000
0.0000
0.0000
0.0000
0.0000
0.0000
0.0133
0.0023
0.0771
0.0000
0.0549
0.0694
0.0000
0.0000
0.0758
0.0000
0.0000
0.0000
=============================================== 
A = 
0.0000	0.2980	0.0000	0.0000
1.0000	0.0000	0.0000	0.0000
0.0000	0.7020	0.0000	1.0000
0.0000	0.0000	1.0000	0.0000
=============================================== 
D = 
0.0288	0.0741	0.0305	0.0000
0.0823	0.0000	0.0000	0.0000
0.0512	0.0000	0.0000	0.0271
0.0000	0.0841	0.0000	0.0000
0.0000	0.0000	0.0725	0.0681
0.0000	0.0233	0.0230	0.0000
0.0000	0.0000	0.0629	0.0000
0.0594	0.0446	0.0781	0.0381
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0803	0.0392
0.0426	0.0000	0.0000	0.0615
0.0000	0.0000	0.0313	0.0000
0.0384	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
0.0112	0.0688	0.0000	0.0452
0.0000	0.0000	0.0000	0.0519
0.0676	0.0000	0.0000	0.0000
0.0187	0.0000	0.0000	0.0686
0.0766	0.0265	0.0586	0.0000
0.0000	0.0000	0.0000	0.0000
0.0287	0.0000	0.0220	0.0000
0.0144	0.0602	0.0000	0.0000
0.0000	0.0000	0.0000	0.0429
0.0702	0.0242	0.0000	0.0141
0.0000	0.0000	0.0000	0.0345
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0384	0.0628
0.0000	0.0000	0.0000	0.0105
0.0043	0.0000	0.0000	0.0000
0.0531	0.0026	0.0000	0.0109
0.0000	0.0000	0.0560	0.0413
0.0000	0.0492	0.0000	0.0000
0.0685	0.0719	0.0000	0.0402
0.0000	0.0251	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0097	0.0709
0.0000	0.0000	0.0783	0.0000
0.0000	0.0854	0.0000	0.0000
0.0000	0.0578	0.0000	0.0000
0.0077	0.0068	0.0147	0.0000
0.0027	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0580
0.0122	0.0000	0.0000	0.0509
0.0669	0.0000	0.0000	0.0000
0.0479	0.0000	0.0000	0.0302
0.0000	0.0000	0.0663	0.0244
0.0000	0.0289	0.0000	0.0000
0.0000	0.0000	0.0633	0.0000
0.0000	0.0457	0.0000	0.0000
0.0000	0.0237	0.0591	0.0130
0.0000	0.0835	0.0000	0.0178
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0067
0.0000	0.0000	0.0000	0.0059
0.0652	0.0000	0.0000	0.0654
0.0000	0.0000	0.0597	0.0000
0.0000	0.0000	0.0612	0.0000
0.0814	0.0423	0.0000	0.0000
0.0000	0.0713	0.0341	0.0000
=============================================== 
O = 
0.0000	0.0000	0.0000	0.1538
0.3330	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
0.0000	0.5136	0.5945	0.0000
0.0235	0.2373	0.0000	0.0775
0.0000	0.0000	0.0000	0.0000
0.0468	0.0000	0.0828	0.0000
0.2814	0.0000	0.3227	0.2280
0.0000	0.0000	0.0000	0.2387
0.1431	0.0000	0.0000	0.0896
0.0792	0.0000	0.0000	0.1077
0.0929	0.2490	0.0000	0.1046
